AM15_G_wav	wavelength
4.7309e-23	280
1.2307e-21	280.5
5.6895e-21	281
1.5662e-19	281.5
1.1946e-18	282
4.5436e-18	282.5
1.8452e-17	283
3.536e-17	283.5
7.267e-16	284
2.4856e-15	284.5
8.0142e-15	285
4.2613e-14	285.5
1.3684e-13	286
8.3823e-13	286.5
2.7367e-12	287
1.0903e-11	287.5
6.2337e-11	288
1.7162e-10	288.5
5.6265e-10	289
2.0749e-09	289.5
6.0168e-09	290
1.3783e-08	290.5
3.5052e-08	291
1.0913e-07	291.5
2.683e-07	292
4.2685e-07	292.5
8.6466e-07	293
2.2707e-06	293.5
4.1744e-06	294
6.5911e-06	294.5
1.229e-05	295
2.7826e-05	295.5
4.7904e-05	296
7.1345e-05	296.5
9.679999999999999e-05	297
0.00018608	297.5
0.00028988	298
0.00035789	298.5
0.00049211	299
0.00086068	299.5
0.0010205	300
0.001245	300.5
0.00193	301
0.0026914	301.5
0.0029209	302
0.004284	302.5
0.0070945	303
0.0089795	303.5
0.0094701	304
0.011953	304.5
0.016463	305
0.018719	305.5
0.018577	306
0.021108	306.5
0.027849	307
0.035635	307.5
0.037837	308
0.04143	308.5
0.040534	309
0.043306	309.5
0.050939	310
0.06554	310.5
0.082922	311
0.08408	311.5
0.093376	312
0.098984	312.5
0.10733	313
0.10757	313.5
0.11969	314
0.1306	314.5
0.13625	315
0.11838	315.5
0.12348	316
0.15036	316.5
0.17158	317
0.18245	317.5
0.17594	318
0.18591	318.5
0.2047	319
0.19589	319.5
0.20527	320
0.24525	320.5
0.25024	321
0.23843	321.5
0.22203	322
0.21709	322.5
0.21226	323
0.24861	323.5
0.27537	324
0.28321	324.5
0.27894	325
0.32436	325.5
0.3812	326
0.40722	326.5
0.39806	327
0.38465	327.5
0.35116	328
0.37164	328.5
0.42235	329
0.46878	329.5
0.47139	330
0.428	330.5
0.40262	331
0.41806	331.5
0.43623	332
0.43919	332.5
0.42944	333
0.40724	333.5
0.41497	334
0.44509	334.5
0.46388	335
0.45313	335.5
0.41519	336
0.38214	336.5
0.3738	337
0.40051	337.5
0.43411	338
0.45527	338.5
0.46355	339
0.47446	339.5
0.5018	340
0.50071	340.5
0.47139	341
0.46935	341.5
0.48934	342
0.50767	342.5
0.51489	343
0.48609	343.5
0.41843	344
0.40307	344.5
0.45898	345
0.48932	345.5
0.47778	346
0.48657	346.5
0.49404	347
0.47674	347.5
0.47511	348
0.48336	348.5
0.46564	349
0.47805	349.5
0.52798	350
0.56741	350.5
0.55172	351
0.53022	351.5
0.51791	352
0.48962	352.5
0.5204	353
0.57228	353.5
0.60498	354
0.61156	354.5
0.6114000000000001	355
0.59028	355.5
0.55387	356
0.51942	356.5
0.45673	357
0.46215	357.5
0.43006	358
0.39926	358.5
0.46953	359
0.56549	359.5
0.59817	360
0.56531	360.5
0.52024	361
0.50956	361.5
0.5342	362
0.5851	362.5
0.6019099999999999	363
0.58541	363.5
0.60628	364
0.60058	364.5
0.62359	365
0.68628	365.5
0.73532	366
0.73658	366.5
0.72285	367
0.70914	367.5
0.66759	368
0.6631	368.5
0.69315	369
0.74469	369.5
0.75507	370
0.6826100000000001	370.5
0.69338	371
0.72051	371.5
0.67444	372
0.64253	372.5
0.61886	373
0.55786	373.5
0.5564	374
0.55227	374.5
0.5893	375
0.65162	375.5
0.6748	376
0.6639	376.5
0.71225	377
0.79455	377.5
0.85595	378
0.83418	378.5
0.7438900000000001	379
0.66683	379.5
0.70077	380
0.75075	380.5
0.76383	381
0.68837	381.5
0.58678	382
0.50762	382.5
0.45499	383
0.44049	383.5
0.50968	384
0.61359	384.5
0.67355	385
0.64363	385.5
0.621	386
0.6457000000000001	386.5
0.65147	387
0.6420400000000001	387.5
0.6358200000000001	388
0.63136	388.5
0.68543	389
0.7597	389.5
0.79699	390
0.80371	390.5
0.85138	391
0.86344	391.5
0.79493	392
0.66257	392.5
0.47975	393
0.38152	393.5
0.49567	394
0.68385	394.5
0.80772	395
0.86038	395.5
0.7565499999999999	396
0.55017	396.5
0.42619	397
0.62945	397.5
0.85249	398
1.0069	398.5
1.0693	399
1.1021	399.5
1.1141	400
1.1603	401
1.2061	402
1.1613	403
1.1801	404
1.1511	405
1.1227	406
1.1026	407
1.1514	408
1.2299	409
1.0485	410
1.1738	411
1.2478	412
1.1971	413
1.1842	414
1.2258	415
1.2624	416
1.2312	417
1.1777	418
1.2258	419
1.1232	420
1.2757	421
1.2583	422
1.2184	423
1.2117	424
1.2488	425
1.2135	426
1.1724	427
1.1839	428
1.0963	429
0.87462	430
0.79394	431
1.3207	432
1.2288	433
1.1352	434
1.2452	435
1.3659	436
1.3943	437
1.2238	438
1.1775	439
1.3499	440
1.3313	441
1.425	442
1.4453	443
1.4084	444
1.4619	445
1.3108	446
1.4903	447
1.5081	448
1.5045	449
1.5595	450
1.6173	451
1.5482	452
1.4297	453
1.5335	454
1.5224	455
1.5724	456
1.5854	457
1.5514	458
1.5391	459
1.5291	460
1.5827	461
1.5975	462
1.6031	463
1.5544	464
1.535	465
1.5673	466
1.4973	467
1.5619	468
1.5682	469
1.5077	470
1.5331	471
1.6126	472
1.5499	473
1.5671	474
1.6185	475
1.5631	476
1.5724	477
1.623	478
1.5916	479
1.6181	480
1.6177	481
1.6236	482
1.6038	483
1.5734	484
1.5683	485
1.2716	486
1.4241	487
1.5413	488
1.4519	489
1.6224	490
1.5595	491
1.4869	492
1.5903	493
1.5525	494
1.6485	495
1.5676	496
1.5944	497
1.5509	498
1.5507	499
1.5451	500
1.4978	501
1.4966	502
1.5653	503
1.4587	504
1.5635	505
1.6264	506
1.556	507
1.5165	508
1.5893	509
1.5481	510
1.5769	511
1.6186	512
1.5206	513
1.4885	514
1.5314	515
1.5455	516
1.2594	517
1.4403	518
1.3957	519
1.5236	520
1.5346	521
1.569	522
1.4789	523
1.5905	524
1.5781	525
1.5341	526
1.3417	527
1.5357	528
1.6071	529
1.5446	530
1.6292	531
1.5998	532
1.4286	533
1.5302	534
1.5535	535
1.6199	536
1.4989	537
1.5738	538
1.5352	539
1.4825	540
1.4251	541
1.5511	542
1.5256	543
1.5792	544
1.5435	545
1.5291	546
1.549	547
1.5049	548
1.552	549
1.5399	550
1.5382	551
1.5697	552
1.525	553
1.5549	554
1.5634	555
1.5366	556
1.4988	557
1.531	558
1.4483	559
1.474	560
1.5595	561
1.4847	562
1.5408	563
1.5106	564
1.5201	565
1.4374	566
1.532	567
1.518	568
1.4807	569
1.4816	570
1.4331	571
1.5134	572
1.5198	573
1.5119	574
1.4777	575
1.4654	576
1.5023	577
1.456	578
1.477	579
1.502	580
1.5089	581
1.532	582
1.5479	583
1.5448	584
1.5324	585
1.4953	586
1.5281	587
1.4934	588
1.2894	589
1.3709	590
1.4662	591
1.4354	592
1.4561	593
1.4491	594
1.4308	595
1.4745	596
1.4788	597
1.4607	598
1.4606	599
1.4753	600
1.4579	601
1.436	602
1.4664	603
1.4921	604
1.4895	605
1.4822	606
1.4911	607
1.4862	608
1.4749	609
1.4686	610
1.4611	611
1.4831	612
1.4621	613
1.4176	614
1.4697	615
1.431	616
1.4128	617
1.4664	618
1.4733	619
1.4739	620
1.4802	621
1.4269	622
1.4165	623
1.4118	624
1.4026	625
1.4012	626
1.4417	627
1.3631	628
1.4114	629
1.3924	630
1.4161	631
1.3638	632
1.4508	633
1.4284	634
1.4458	635
1.4128	636
1.461	637
1.4707	638
1.4646	639
1.434	640
1.4348	641
1.4376	642
1.4525	643
1.4462	644
1.4567	645
1.415	646
1.4086	647
1.3952	648
1.3519	649
1.3594	650
1.4447	651
1.3871	652
1.4311	653
1.4153	654
1.3499	655
1.1851	656
1.2393	657
1.3855	658
1.3905	659
1.3992	660
1.3933	661
1.3819	662
1.3844	663
1.3967	664
1.4214	665
1.4203	666
1.4102	667
1.415	668
1.4394	669
1.4196	670
1.4169	671
1.3972	672
1.4094	673
1.4074	674
1.3958	675
1.412	676
1.3991	677
1.4066	678
1.3947	679
1.3969	680
1.3915	681
1.3981	682
1.383	683
1.3739	684
1.3748	685
1.3438	686
0.96824	687
1.1206	688
1.1278	689
1.1821	690
1.2333	691
1.2689	692
1.2609	693
1.2464	694
1.2714	695
1.2684	696
1.3403	697
1.3192	698
1.2918	699
1.2823	700
1.2659	701
1.2674	702
1.2747	703
1.3078	704
1.3214	705
1.3144	706
1.309	707
1.3048	708
1.3095	709
1.3175	710
1.3155	711
1.3071	712
1.2918	713
1.3029	714
1.2587	715
1.2716	716
1.1071	717
1.0296	718
0.92318	719
0.9855	720
1.0861	721
1.2407	722
1.1444	723
1.0555	724
1.038	725
1.0813	726
1.085	727
1.04	728
1.0466	729
1.1285	730
1.0703	731
1.1534	732
1.1962	733
1.2357	734
1.2178	735
1.2059	736
1.2039	737
1.2269	738
1.1905	739
1.2195	740
1.2148	741
1.2153	742
1.2405	743
1.2503	744
1.2497	745
1.247	746
1.2477	747
1.2401	748
1.2357	749
1.2341	750
1.2286	751
1.233	752
1.2266	753
1.242	754
1.2383	755
1.2232	756
1.2221	757
1.2295	758
1.1945	759
0.26604	760
0.15396	761
0.68766	762
0.37952	763
0.53878	764
0.68601	765
0.8146099999999999	766
0.97417	767
1.1138	768
1.1278	769
1.1608	770
1.1686	771
1.1778	772
1.1771	773
1.1771	774
1.1771	775
1.1798	776
1.1727	777
1.1713	778
1.1765	779
1.1636	780
1.1607	781
1.1662	782
1.1614	783
1.1536	784
1.1586	785
1.1592	786
1.145	787
1.1305	788
1.1257	789
1.091	790
1.1058	791
1.0953	792
1.0875	793
1.0972	794
1.0932	795
1.0742	796
1.0913	797
1.1121	798
1.0905	799
1.0725	800
1.0843	801
1.0856	802
1.0657	803
1.0782	804
1.0545	805
1.0974	806
1.0859	807
1.0821	808
1.0548	809
1.0559	810
1.0533	811
1.0268	812
1.0086	813
0.90356	814
0.89523	815
0.83216	816
0.85183	817
0.82259	818
0.9051900000000001	819
0.86188	820
0.99764	821
0.95157	822
0.67271	823
0.93506	824
0.96935	825
0.93381	826
0.98465	827
0.84979	828
0.9293	829
0.91601	830
0.92392	831
0.8942600000000001	832
0.9565	833
0.93412	834
1.0032	835
0.97234	836
1.0092	837
0.99901	838
1.0013	839
1.0157	840
1.0101	841
0.99703	842
1.0053	843
0.98631	844
1.0165	845
1.0187	846
0.9917	847
0.99217	848
0.9859599999999999	849
0.89372	850
0.97493	851
0.96927	852
0.9648600000000001	853
0.85112	854
0.913	855
0.97317	856
0.99166	857
0.99196	858
0.99171	859
0.98816	860
0.9867899999999999	861
0.99449	862
1.0005	863
0.97916	864
0.96324	865
0.849	866
0.9154600000000001	867
0.9592000000000001	868
0.94956	869
0.96755	870
0.95387	871
0.9668600000000001	872
0.95721	873
0.94042	874
0.92687	875
0.95277	876
0.9561500000000001	877
0.95237	878
0.9365599999999999	879
0.93957	880
0.90861	881
0.93245	882
0.92927	883
0.93305	884
0.94423	885
0.90752	886
0.91062	887
0.92228	888
0.93455	889
0.92393	890
0.92584	891
0.90881	892
0.87327	893
0.8512999999999999	894
0.81357	895
0.76253	896
0.66566	897
0.7178	898
0.54871	899
0.7426	900
0.59933	901
0.66791	902
0.68889	903
0.84457	904
0.81709	905
0.77558	906
0.63854	907
0.65217	908
0.70431	909
0.6246699999999999	910
0.66808	911
0.68893	912
0.62834	913
0.62649	914
0.67836	915
0.57646	916
0.73017	917
0.59271	918
0.73877	919
0.74414	920
0.78049	921
0.70026	922
0.74504	923
0.7215	924
0.7111	925
0.70331	926
0.78742	927
0.58968	928
0.55127	929
0.4321	930
0.40921	931
0.30086	932
0.24841	933
0.1438	934
0.25084	935
0.16142	936
0.16338	937
0.20058	938
0.39887	939
0.47181	940
0.37195	941
0.40532	942
0.27834	943
0.28579	944
0.36821	945
0.19461	946
0.37112	947
0.27423	948
0.49396	949
0.14726	950
0.48378	951
0.26891	952
0.34362	953
0.42411	954
0.34117	955
0.32821	956
0.27067	957
0.46101	958
0.37385	959
0.42066	960
0.4612	961
0.44174	962
0.50503	963
0.4586	964
0.50374	965
0.50275	966
0.5024	967
0.6521	968
0.6862200000000001	969
0.63461	970
0.71397	971
0.68765	972
0.60648	973
0.57529	974
0.58987	975
0.57191	976
0.63864	977
0.61509	978
0.63815	979
0.60468	980
0.71338	981
0.69218	982
0.66865	983
0.73732	984
0.6881699999999999	985
0.75083	986
0.73928	987
0.7346200000000001	988
0.7490599999999999	989
0.73227	990
0.75358	991
0.75102	992
0.73728	993
0.7541	994
0.75176	995
0.74884	996
0.73971	997
0.73887	998
0.7385699999999999	999
0.73532	1000
0.74442	1001
0.72805	1002
0.73442	1003
0.72336	1004
0.68174	1005
0.71252	1006
0.72753	1007
0.72685	1008
0.71972	1009
0.71914	1010
0.72278	1011
0.71877	1012
0.71761	1013
0.72068	1014
0.70817	1015
0.71129	1016
0.7033700000000001	1017
0.71422	1018
0.6887799999999999	1019
0.69896	1020
0.70175	1021
0.6897	1022
0.69508	1023
0.69058	1024
0.69753	1025
0.69636	1026
0.6930500000000001	1027
0.69385	1028
0.68628	1029
0.69055	1030
0.68736	1031
0.68787	1032
0.67613	1033
0.68015	1034
0.6823399999999999	1035
0.68202	1036
0.67497	1037
0.67172	1038
0.67636	1039
0.6717	1040
0.67176	1041
0.672	1042
0.66525	1043
0.66833	1044
0.66452	1045
0.64714	1046
0.65694	1047
0.66274	1048
0.65896	1049
0.65463	1050
0.65521	1051
0.65118	1052
0.64919	1053
0.64646	1054
0.64847	1055
0.64641	1056
0.6448199999999999	1057
0.63818	1058
0.61875	1059
0.63585	1060
0.62121	1061
0.63266	1062
0.62239	1063
0.63196	1064
0.62913	1065
0.61713	1066
0.62032	1067
0.61944	1068
0.58626	1069
0.6046899999999999	1070
0.61661	1071
0.61536	1072
0.60363	1073
0.62158	1074
0.59252	1075
0.61471	1076
0.60434	1077
0.60321	1078
0.6047400000000001	1079
0.59722	1080
0.58083	1081
0.5894	1082
0.59814	1083
0.57852	1084
0.5933	1085
0.5541	1086
0.56697	1087
0.59317	1088
0.57919	1089
0.5557299999999999	1090
0.58835	1091
0.58124	1092
0.51058	1093
0.53965	1094
0.52067	1095
0.50323	1096
0.57852	1097
0.50291	1098
0.5077199999999999	1099
0.48577	1100
0.49696	1101
0.46883	1102
0.46637	1103
0.46765	1104
0.50644	1105
0.39792	1106
0.48304	1107
0.41565	1108
0.41278	1109
0.47899	1110
0.33154	1111
0.41357	1112
0.2685	1113
0.29985	1114
0.24987	1115
0.20136	1116
0.07961799999999999	1117
0.21753	1118
0.11317	1119
0.14189	1120
0.18586	1121
0.08168599999999999	1122
0.12817	1123
0.1087	1124
0.14428	1125
0.051589	1126
0.15725	1127
0.09922400000000001	1128
0.10591	1129
0.070574	1130
0.2956	1131
0.23411	1132
0.15331	1133
0.04174	1134
0.015462	1135
0.12876	1136
0.28785	1137
0.20329	1138
0.2985	1139
0.25599	1140
0.19337	1141
0.22479	1142
0.31183	1143
0.11326	1144
0.14604	1145
0.15764	1146
0.059176	1147
0.27113	1148
0.21854	1149
0.12164	1150
0.2034	1151
0.24762	1152
0.23812	1153
0.14248	1154
0.31316	1155
0.2809	1156
0.31458	1157
0.31171	1158
0.33693	1159
0.28648	1160
0.34753	1161
0.35002	1162
0.46857	1163
0.40188	1164
0.3886	1165
0.37494	1166
0.40996	1167
0.41954	1168
0.4231	1169
0.45873	1170
0.44831	1171
0.45483	1172
0.45642	1173
0.33692	1174
0.4524	1175
0.47679	1176
0.47235	1177
0.36	1178
0.48371	1179
0.44069	1180
0.45514	1181
0.32318	1182
0.4387	1183
0.41985	1184
0.40741	1185
0.47715	1186
0.45575	1187
0.33504	1188
0.41569	1189
0.46239	1190
0.4466	1191
0.47336	1192
0.45434	1193
0.4689	1194
0.44696	1195
0.43131	1196
0.47715	1197
0.43392	1198
0.36489	1199
0.44825	1200
0.43708	1201
0.43717	1202
0.43409	1203
0.36247	1204
0.43692	1205
0.48086	1206
0.42986	1207
0.43346	1208
0.41428	1209
0.45336	1210
0.42232	1211
0.42489	1212
0.46956	1213
0.43407	1214
0.4278	1215
0.4664	1216
0.45528	1217
0.45934	1218
0.44663	1219
0.45805	1220
0.46531	1221
0.45139	1222
0.44406	1223
0.44808	1224
0.46236	1225
0.46819	1226
0.43304	1227
0.46658	1228
0.46721	1229
0.46003	1230
0.47203	1231
0.46633	1232
0.45397	1233
