AM15_G_wav	wavelength
0.47016	1234
0.46504	1235
0.46908	1236
0.46339	1237
0.46797	1238
0.46272	1239
0.46077	1240
0.46197	1241
0.46247	1242
0.45754	1243
0.45528	1244
0.45655	1245
0.45945	1246
0.45746	1247
0.4586	1248
0.45966	1249
0.45705	1250
0.45258	1251
0.45097	1252
0.44773	1253
0.44363	1254
0.4507	1255
0.44023	1256
0.43532	1257
0.44496	1258
0.42725	1259
0.4311	1260
0.41146	1261
0.39567	1262
0.40019	1263
0.37148	1264
0.3957	1265
0.38527	1266
0.38822	1267
0.37051	1268
0.24652	1269
0.38744	1270
0.40825	1271
0.40879	1272
0.40625	1273
0.40614	1274
0.41233	1275
0.41693	1276
0.42001	1277
0.42763	1278
0.42456	1279
0.42204	1280
0.41335	1281
0.37305	1282
0.40733	1283
0.42078	1284
0.42399	1285
0.42714	1286
0.42213	1287
0.41989	1288
0.40936	1289
0.41285	1290
0.41786	1291
0.39618	1292
0.41257	1293
0.40421	1294
0.40514	1295
0.38957	1296
0.3713	1297
0.39183	1298
0.40852	1299
0.35312	1300
0.36228	1301
0.39181	1302
0.34621	1303
0.30062	1304
0.38382	1305
0.38453	1306
0.30594	1307
0.34696	1308
0.38413	1309
0.30114	1310
0.33366	1311
0.33337	1312
0.31352	1313
0.28833	1314
0.28581	1315
0.32419	1316
0.31217	1317
0.33328	1318
0.26855	1319
0.25872	1320
0.29866	1321
0.30217	1322
0.23279	1323
0.26249	1324
0.32224	1325
0.28051	1326
0.26625	1327
0.2345	1328
0.17759	1329
0.22923	1330
0.1448	1331
0.14579	1332
0.20304	1333
0.16925	1334
0.23117	1335
0.18348	1336
0.16454	1337
0.17804	1338
0.17681	1339
0.16831	1340
0.17039	1341
0.17798	1342
0.12711	1343
0.075645	1344
0.10904	1345
0.058186	1346
0.060119	1347
0.0047451	1348
0.016159	1349
0.016025	1350
0.0046298	1351
0.0015164	1352
9.6096e-05	1353
0.00029009	1354
3.6034e-06	1355
4.807e-05	1356
7.178599999999999e-05	1357
4.1948e-06	1358
7.343899999999999e-07	1359
2.1404e-06	1360
4.8133e-09	1361
1.8076e-11	1362
3.1563e-06	1363
1.3589e-06	1364
9.0764e-12	1365
1.2791e-05	1366
4.9764e-06	1367
1.481e-13	1368
5.1667e-07	1369
2.92e-07	1370
1.9731e-08	1371
2.7498e-06	1372
4.4401e-05	1373
0.00017917	1374
0.00032332	1375
0.00025748	1376
0.0001227	1377
0.0011089	1378
5.2164e-05	1379
8.1587e-05	1380
2.3716e-06	1381
2.5672e-06	1382
4.4017e-08	1383
6.1689e-07	1384
2.0899e-06	1385
2.5215e-06	1386
0.00019896	1387
4.0262e-06	1388
0.00058098	1389
0.00049328	1390
0.00034384	1391
2.3782e-05	1392
0.00011586	1393
7.552599999999999e-05	1394
6.7136e-07	1395
6.3215e-09	1396
4.9057e-05	1397
0.0012704	1398
0.00081226	1399
3.2466e-09	1400
1.0528e-08	1401
0.0018353	1402
0.00238	1403
0.00073892	1404
3.6444e-07	1405
0.0020448	1406
0.00017457	1407
0.0016493	1408
0.00061919	1409
0.00046653	1410
0.0021142	1411
0.0026396	1412
0.023353	1413
0.00036378	1414
0.00018366	1415
0.035565	1416
0.011759	1417
0.013559	1418
0.0021442	1419
0.008271799999999999	1420
0.0091637	1421
0.046314	1422
0.0092198	1423
0.016975	1424
0.02585	1425
0.027792	1426
0.049546	1427
0.0045588	1428
0.03802	1429
0.061601	1430
0.050156	1431
0.0025194	1432
0.035834	1433
0.020962	1434
0.021416	1435
0.038351	1436
0.02988	1437
0.013263	1438
0.051039	1439
0.039601	1440
0.0318	1441
0.036317	1442
0.045063	1443
0.061791	1444
0.049751	1445
0.023095	1446
0.036215	1447
0.11569	1448
0.10213	1449
0.027412	1450
0.011271	1451
0.062361	1452
0.081978	1453
0.13759	1454
0.06615	1455
0.088509	1456
0.117	1457
0.13643	1458
0.16307	1459
0.085421	1460
0.090276	1461
0.1306	1462
0.043225	1463
0.15184	1464
0.09338299999999999	1465
0.065197	1466
0.036054	1467
0.076942	1468
0.094845	1469
0.049678	1470
0.017848	1471
0.046771	1472
0.070198	1473
0.09733899999999999	1474
0.18463	1475
0.06877800000000001	1476
0.06973600000000001	1477
0.06347999999999999	1478
0.12001	1479
0.060637	1480
0.11529	1481
0.05849	1482
0.14859	1483
0.13747	1484
0.12503	1485
0.1234	1486
0.060629	1487
0.09418	1488
0.18973	1489
0.17478	1490
0.19778	1491
0.16441	1492
0.18157	1493
0.20367	1494
0.18253	1495
0.16852	1496
0.2285	1497
0.18968	1498
0.21759	1499
0.25061	1500
0.26552	1501
0.23356	1502
0.18493	1503
0.16029	1504
0.18402	1505
0.25773	1506
0.25514	1507
0.24302	1508
0.1869	1509
0.27052	1510
0.26474	1511
0.26068	1512
0.24239	1513
0.22571	1514
0.26573	1515
0.25683	1516
0.24929	1517
0.25211	1518
0.24437	1519
0.2645	1520
0.27505	1521
0.26378	1522
0.28004	1523
0.27539	1524
0.25884	1525
0.26745	1526
0.2622	1527
0.27928	1528
0.27244	1529
0.25522	1530
0.26973	1531
0.27839	1532
0.27714	1533
0.26892	1534
0.26686	1535
0.27464	1536
0.27336	1537
0.27202	1538
0.27295	1539
0.26491	1540
0.26904	1541
0.26927	1542
0.27208	1543
0.2721	1544
0.27705	1545
0.27481	1546
0.27309	1547
0.26675	1548
0.27342	1549
0.2699	1550
0.27058	1551
0.27182	1552
0.27132	1553
0.26474	1554
0.26759	1555
0.2631	1556
0.27062	1557
0.26848	1558
0.26808	1559
0.26568	1560
0.27002	1561
0.26756	1562
0.26667	1563
0.26264	1564
0.26728	1565
0.26245	1566
0.26308	1567
0.25722	1568
0.25452	1569
0.24175	1570
0.23507	1571
0.23775	1572
0.23407	1573
0.24145	1574
0.23974	1575
0.24678	1576
0.21602	1577
0.23516	1578
0.23672	1579
0.24464	1580
0.2487	1581
0.24195	1582
0.24755	1583
0.24904	1584
0.25874	1585
0.25569	1586
0.25303	1587
0.25107	1588
0.23233	1589
0.24179	1590
0.24197	1591
0.25225	1592
0.25833	1593
0.25624	1594
0.25823	1595
0.24452	1596
0.24692	1597
0.25421	1598
0.24202	1599
0.2381	1600
0.22323	1601
0.22413	1602
0.22397	1603
0.22842	1604
0.23683	1605
0.2414	1606
0.23296	1607
0.2299	1608
0.22727	1609
0.2176	1610
0.2268	1611
0.23076	1612
0.23719	1613
0.23838	1614
0.24104	1615
0.2305	1616
0.23465	1617
0.24352	1618
0.241	1619
0.23449	1620
0.2343	1621
0.23754	1622
0.24246	1623
0.24269	1624
0.23782	1625
0.23971	1626
0.24078	1627
0.24126	1628
0.24137	1629
0.23651	1630
0.23806	1631
0.23821	1632
0.23267	1633
0.23282	1634
0.23367	1635
0.23539	1636
0.227	1637
0.22007	1638
0.22026	1639
0.21511	1640
0.2196	1641
0.22082	1642
0.21535	1643
0.22355	1644
0.21822	1645
0.21749	1646
0.22768	1647
0.21655	1648
0.21867	1649
0.22526	1650
0.20855	1651
0.22373	1652
0.22277	1653
0.21583	1654
0.22231	1655
0.22101	1656
0.22223	1657
0.22487	1658
0.2212	1659
0.22332	1660
0.22384	1661
0.21908	1662
0.22235	1663
0.22098	1664
0.21178	1665
0.17884	1666
0.21068	1667
0.21459	1668
0.21516	1669
0.22168	1670
0.21879	1671
0.21147	1672
0.21629	1673
0.21575	1674
0.2136	1675
0.21145	1676
0.21229	1677
0.20915	1678
0.21303	1679
0.20558	1680
0.19447	1681
0.20366	1682
0.20906	1683
0.19797	1684
0.21321	1685
0.21026	1686
0.20484	1687
0.21013	1688
0.20718	1689
0.20523	1690
0.19303	1691
0.20708	1692
0.21134	1693
0.20477	1694
0.20968	1695
0.20922	1696
0.18107	1697
0.20739	1698
0.20551	1699
0.19975	1700
0.20396	1702
0.19778	1705
0.1879	1710
0.18965	1715
0.18698	1720
0.17808	1725
0.17407	1730
0.16154	1735
0.16818	1740
0.15481	1745
0.16566	1750
0.15301	1755
0.15998	1760
0.13284	1765
0.14172	1770
0.11484	1775
0.1005	1780
0.07698099999999999	1785
0.088904	1790
0.046931	1795
0.031828	1800
0.014815	1805
0.009691099999999999	1810
0.0032816	1815
0.00098755	1820
0.0012744	1825
5.2041e-06	1830
6.419e-06	1835
6.2703e-08	1840
6.2658e-06	1845
2.9993e-06	1850
2.8396e-07	1855
1.1151e-05	1860
1.6982e-05	1865
2.6662e-10	1870
4.513e-10	1875
7.7505e-05	1880
4.389e-05	1885
0.00022333	1890
0.00012947	1895
8.6221e-07	1900
5.6667e-07	1905
2.3045e-05	1910
1.9947e-05	1915
0.00045069	1920
0.00093615	1925
0.00055242	1930
0.0035935	1935
0.0032821	1940
0.010863	1945
0.016727	1950
0.010036	1955
0.021906	1960
0.028563	1965
0.048847	1970
0.067857	1975
0.075512	1980
0.083063	1985
0.08561299999999999	1990
0.08119	1995
0.038156	2000
0.015001	2005
0.039748	2010
0.026648	2015
0.044981	2020
0.07401000000000001	2025
0.084856	2030
0.096386	2035
0.089781	2040
0.091074	2045
0.067927	2050
0.054906	2055
0.069193	2060
0.061875	2065
0.065676	2070
0.077443	2075
0.086812	2080
0.085102	2085
0.0891	2090
0.08974699999999999	2095
0.086133	2100
0.093153	2105
0.089654	2110
0.091673	2115
0.087588	2120
0.088632	2125
0.08977400000000001	2130
0.090044	2135
0.090767	2140
0.089486	2145
0.08463900000000001	2150
0.08484	2155
0.08416999999999999	2160
0.07631	2165
0.081996	2170
0.08044800000000001	2175
0.08180800000000001	2180
0.07455000000000001	2185
0.079068	2190
0.07899200000000001	2195
0.071202	2200
0.07401000000000001	2205
0.079315	2210
0.07627299999999999	2215
0.07772999999999999	2220
0.07545300000000001	2225
0.07577299999999999	2230
0.074299	2235
0.073118	2240
0.070838	2245
0.071937	2250
0.06769	2255
0.066929	2260
0.068137	2265
0.06486699999999999	2270
0.06402099999999999	2275
0.066288	2280
0.06308	2285
0.06322	2290
0.061265	2295
0.058824	2300
0.059171	2305
0.06387	2310
0.058141	2315
0.052031	2320
0.056215	2325
0.056824	2330
0.057967	2335
0.045836	2340
0.0514	2345
0.041536	2350
0.047473	2355
0.050237	2360
0.049409	2365
0.030817	2370
0.044147	2375
0.042552	2380
0.030826	2385
0.037109	2390
0.040594	2395
0.04415	2400
0.033599	2405
0.033813	2410
0.0273	2415
0.02659	2420
0.033078	2425
0.045099	2430
0.014878	2435
0.043249	2440
0.020798	2445
0.013611	2450
0.024853	2455
0.033363	2460
0.024148	2465
0.016727	2470
0.016455	2475
0.0080395	2480
0.0056102	2485
0.0035113	2490
0.0028772	2495
0.0070642	2500
0.0015191	2505
0.0022163	2510
0.0005188	2515
0.00037054	2520
4.1393e-05	2525
6.3593e-07	2530
1.7502e-07	2535
3.7716e-07	2540
5.3758e-11	2545
2.8222e-13	2550
1.0435e-09	2555
3.102e-11	2560
1.5955e-14	2565
1.5258e-18	2570
1.0786e-27	2575
3.8214e-22	2580
1.7194e-34	2585
5.4793e-31	2590
2.2838e-33	2595
4.4912e-28	2600
5.8053e-35	2605
5.9447e-34	2610
1.1196e-37	2615
5.6505e-29	2620
3.8687e-28	2625
2.8026e-45	2630
3.9027e-16	2635
1.175e-16	2640
8.998800000000001e-19	2645
1.4295e-19	2650
1.3133e-27	2655
2.6068e-25	2660
1.1123e-37	2665
0	2670
0	2675
0	2680
0	2685
1.0226e-29	2690
7.1284e-33	2695
0	2700
2.9315e-42	2705
1.125e-35	2710
3.8557e-26	2715
5.6052e-45	2720
7.2935e-22	2725
6.0734e-19	2730
5.4888e-21	2735
2.3314e-27	2740
1.3146e-23	2745
1.6648e-28	2750
6.7262e-44	2755
0	2760
2.6777e-27	2765
8.3791e-24	2770
3.999e-38	2775
4.8067e-34	2780
3.8866e-27	2785
1.217e-16	2790
3.6205e-16	2795
1.6484e-12	2800
6.7478e-14	2805
4.0233e-10	2810
2.8685e-10	2815
2.0548e-11	2820
1.7605e-07	2825
3.9008e-06	2830
2.1276e-10	2835
1.9609e-07	2840
4.0575e-05	2845
1.1566e-06	2850
4.4867e-07	2855
2.5356e-05	2860
0.00016763	2865
6.3129e-06	2870
0.0003917	2875
0.00024724	2880
0.00045332	2885
0.00018623	2890
0.0026643	2895
0.00081152	2900
0.00011096	2905
0.002722	2910
0.0012581	2915
0.0028948	2920
0.0010835	2925
0.0058858	2930
0.0064903	2935
0.0016273	2940
0.0014489	2945
0.0052276	2950
0.0023361	2955
0.0045971	2960
0.0074379	2965
0.00035233	2970
0.00085429	2975
0.0013381	2980
0.0069628	2985
0.01028	2990
0.0042755	2995
0.0078472	3000
0.0028906	3005
0.0068479	3010
0.0055551	3015
0.00063369	3020
0.0075031	3025
0.0060753	3030
0.0024986	3035
0.0020242	3040
0.004209	3045
0.0010321	3050
0.00028947	3055
0.0063012	3060
0.0029113	3065
0.0017492	3070
0.0060221	3075
0.0036224	3080
0.0017671	3085
0.0023805	3090
0.0006551	3095
0.004401	3100
0.00092155	3105
0.00084569	3110
0.0022677	3115
0.009819700000000001	3120
0.0030289	3125
0.0057614	3130
0.011446	3135
0.0033241	3140
0.0032517	3145
0.0066744	3150
0.0056366	3155
0.009232000000000001	3160
0.014017	3165
0.012516	3170
0.009230199999999999	3175
0.010621	3180
0.008082300000000001	3185
0.0042388	3190
0.0026927	3195
0.00043843	3200
0.00030973	3205
0.00013634	3210
0.00049752	3215
0.0016089	3220
0.00019875	3225
0.0003408	3230
0.007294	3235
0.0037464	3240
0.00073409	3245
0.0026067	3250
0.0099378	3255
0.0012248	3260
0.0024465	3265
0.0012186	3270
0.0059265	3275
0.0028644	3280
0.011128	3285
0.0087571	3290
0.0012234	3295
0.0017794	3300
0.0039416	3305
0.0039235	3310
1.6133e-05	3315
5.9987e-05	3320
0.0035187	3325
0.0046616	3330
0.0090694	3335
0.0034602	3340
0.0035408	3345
0.0080277	3350
0.0036308	3355
0.0052402	3360
0.0071907	3365
0.0039389	3370
0.008456	3375
0.0051115	3380
0.0074896	3385
0.0098552	3390
0.009546499999999999	3395
0.012509	3400
0.0044594	3405
0.0070802	3410
0.0072774	3415
0.013165	3420
0.010006	3425
0.008689199999999999	3430
0.011553	3435
0.0080348	3440
0.011318	3445
0.011153	3450
0.008308899999999999	3455
0.01253	3460
0.009817899999999999	3465
0.012264	3470
0.010943	3475
0.011224	3480
0.012094	3485
0.010419	3490
0.012265	3495
0.011917	3500
0.011809	3505
0.011963	3510
0.011494	3515
0.012122	3520
0.011428	3525
0.011127	3530
0.0094556	3535
0.009031000000000001	3540
0.0095432	3545
0.010538	3550
0.009058099999999999	3555
0.010795	3560
0.010851	3565
0.008337600000000001	3570
0.0086444	3575
0.010187	3580
0.009167099999999999	3585
0.0094523	3590
0.00967	3595
0.010262	3600
0.010359	3605
0.0094787	3610
0.009472599999999999	3615
0.011614	3620
0.010239	3625
0.009955	3630
0.010299	3635
0.01148	3640
0.010599	3645
0.010123	3650
0.010978	3655
0.010914	3660
0.010253	3665
0.007900300000000001	3670
0.0048286	3675
0.0083312	3680
0.009438	3685
0.0096922	3690
0.010132	3695
0.010878	3700
0.01077	3705
0.009364000000000001	3710
0.0092254	3715
0.010376	3720
0.010698	3725
0.0092707	3730
0.0085837	3735
0.0088494	3740
0.010331	3745
0.0092903	3750
0.008991799999999999	3755
0.008863299999999999	3760
0.008550200000000001	3765
0.0091243	3770
0.0090521	3775
0.009574600000000001	3780
0.0088123	3785
0.0077564	3790
0.008869200000000001	3795
0.0098592	3800
0.0093049	3805
0.0082451	3810
0.0077569	3815
0.009655	3820
0.009505599999999999	3825
0.0095925	3830
0.0076916	3835
0.0089756	3840
0.008780100000000001	3845
0.008827399999999999	3850
0.0085085	3855
0.007993999999999999	3860
0.008098899999999999	3865
0.0073604	3870
0.006762	3875
0.006534	3880
0.0067717	3885
0.0068818	3890
0.007476	3895
0.007925400000000001	3900
0.007926900000000001	3905
0.0071353	3910
0.0069868	3915
0.0069466	3920
0.006852	3925
0.0070502	3930
0.0073541	3935
0.0074027	3940
0.0075412	3945
0.0076277	3950
0.0077199	3955
0.0077482	3960
0.0078057	3965
0.0076806	3970
0.0075097	3975
0.0073872	3980
0.0074327	3985
0.0073723	3990
0.00721	3995
0.0071043	4000
